Index,Sentence,Caring,Boredom,Disappointment,Nervousness,Annoyance,Contempt,Sarcasm,Fear,Approval,Desire,Curiosity,Disgust,Pride,Confusion,Gratitude,Love,Amusement,Grief,Joy,Admiration,Embarrassment,Neutral,Anger,Disapproval,Relief,Surprise,Remorse,Realization,Excitement,Envy,Optimism,Sadness
62,"Applying her red lipstick, she stood up, walked with her luggage, placing her black hat perfectly on her head, not a millimeter wrong. She didn't allow any help carrying her luggage as she wheeled it herself down the steps. The servants lined up, all neat and perfect.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13039999999999998814,0.08699999999999999400,0.00000000000000000000,0.00000000000000000000,0.30430000000000001492,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04349999999999999700,0.00000000000000000000,0.26090000000000002078,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17389999999999999902,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
63,"The hangar wasn't too far away, but too far to walk. Entering the sleek black car, she drove to the castle's hangar. There weren't any jets there because they would occupy too much space. Most of the helicopters were hers. Offloading her luggage, she sat in the back seat. The pilots were on standby, and soon they were in the air.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05260000000000000092,0.26319999999999998952,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.52629999999999999005,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15790000000000001257,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
64,"The view of the castle was magnificent. It stretched far and wide. It was such a pity that castle came with her life. Coming back to the Von Aine mansion wasn't her intention. Not that she despised her ended marriage—no; it was seemingly worse than that. The mansion was well maintained, beautiful, yet still minimalistic. It was many times smaller than the Montante castle, but it was where she had spent the last five years.",0.00000000000000000000,0.00000000000000000000,0.18920000000000000706,0.00000000000000000000,0.02699999999999999969,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02699999999999999969,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08110000000000000542,0.00000000000000000000,0.13509999999999999787,0.00000000000000000000,0.16220000000000001084,0.00000000000000000000,0.10810000000000000164,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05410000000000000225,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21620000000000000329
65,"How did she get into marriage with Dominic? It wasn't like some typical maid-cleaning-story cliché. She came in full force and demanded marriage. He had made a deal with the Bargainer to take care of some people who were after his money. That was when she knew he wasn't as innocent as his first impression—sitting in the garden, wearing light clothes with a smile as he watched the butterflies.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.24240000000000000435,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12120000000000000218,0.06060000000000000109,0.15149999999999999578,0.00000000000000000000,0.21210000000000001075,0.00000000000000000000,0.18179999999999998939,0.03030000000000000054,0.00010000000000000000,0.00000000000000000000,0.00000000000000000000
66,"He was her contract. He knew he wouldn't live long. According to him, it was a miracle he'd lived this long. When she asked about his relatives on their wedding day—as no one came to the simple yet lavish hall except for housekeepers and his medical help—he replied:",0.02779999999999999832,0.00000000000000000000,0.13889999999999999569,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11110000000000000431,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05559999999999999665,0.00000000000000000000,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.22220000000000000862,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19439999999999998948
67,"""You are my only family, dear..."" And they married. Lived for five years before his body failed him and he passed away. She fortified the mansion, hiring the best bodyguards she could lay her hands on. She could never forget the Bargainer's words.",0.11630000000000000060,0.00000000000000000000,0.00000000000000000000,0.09299999999999999933,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13950000000000001288,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02330000000000000127,0.20930000000000001381,0.00000000000000000000,0.18599999999999999867,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06980000000000000093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16280000000000000027
68,"Her dusk was coming. Taking a deep breath, she caressed the framed picture in her hand. It was Dominic as a child—slightly healthier, but still paler than normal. His lifelong disease had marked him young.",0.08110000000000000542,0.00000000000000000000,0.02699999999999999969,0.13509999999999999787,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21620000000000000329,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05410000000000000225,0.00000000000000000000,0.16220000000000001084,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10810000000000000164,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02699999999999999969,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18920000000000000706
69,"The mansion stood in perfect order, every photo, every vase preserved as on the day he died. ""Madam."" A voice called from behind. Her black eyes drifted to the doorway. The head bodyguard stood waiting. ""Any problems?"" she asked.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20830000000000001292,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.41670000000000001483,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905
70,"""No, ma'am. Everyone is on guard.”. ""Good."" The guard left. Alone again, she noticed how much warmer this room felt than the castle, despite its sparse furnishings.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10710000000000000075,0.21429999999999999050,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.28570000000000000950,0.00000000000000000000,0.00000000000000000000,0.25000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14289999999999999925
71,"The sun set faster than Bertha expected. In her study, her hands gripped the chair arms until her knuckles threatened to split. The air hung thick despite the purifier humming in the corner. Dark bruises shadowed her eyes—two nights without sleep.",0.00000000000000000000,0.00000000000000000000,0.09520000000000000684,0.21429999999999999050,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.23810000000000000608,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02380000000000000171,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11899999999999999467,0.04760000000000000342,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07140000000000000513,0.00000000000000000000,0.00000000000000000000,0.00010000000000000000,0.00000000000000000000,0.19050000000000000266
72,"She shouldn't have made that deal. Should have stopped when she had everything. But she'd traded sanity for wealth, empathy for power... even her womb for this gilded cage. Now he wanted her life? Rising abruptly, she lit a cigar from her desk drawer and stalked to the window. The sun bled out, orange and pink fading to bruised purple.",0.00000000000000000000,0.00000000000000000000,0.12239999999999999492,0.06119999999999999746,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18370000000000000218,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04080000000000000293,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08160000000000000586,0.16330000000000000071,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20410000000000000364,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14289999999999999925
73,"""Where would I be?"" she murmured, laughing bitterly as she tapped ash onto the floor. The smoke curled from her lips with her sigh. ""Doesn't matter anyway."" A voice answered from the darkness behind her.",0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.02779999999999999832,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708,0.13889999999999999569,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11110000000000000431,0.19439999999999998948,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05559999999999999665,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.22220000000000000862
74,"""I'm afraid you're correct."" That sound—low, ancient, terrifyingly familiar—stopped her heart mid-beat. She turned. There. Behind the desk. The towering figure with his cane. His mask still velvet... but now the color of fresh blood.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20830000000000001292,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14580000000000001292,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10420000000000000095,0.08329999999999999905,0.00000000000000000000,0.00000000000000000000,0.18750000000000000000,0.00000000000000000000,0.04170000000000000095,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
75,"""How did you get here?"" She stepped back, fingers digging into the window frame. His cane tapped that same dreadful rhythm from the rose garden. ""Same as always. I walked.""",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13639999999999999347,0.06819999999999999674,0.00000000000000000000,0.00000000000000000000,0.20449999999999998734,0.00000000000000000000,0.00000000000000000000,0.04549999999999999878,0.00000000000000000000,0.00000000000000000000,0.18179999999999998939,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11360000000000000653,0.15909999999999999143,0.00000000000000000000,0.00000000000000000000,0.09089999999999999469,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
76,"""Don't feed me that nonsense."" Her voice sliced cold through the room, though the slightest tremor betrayed her. The Bargainer laughed. ""Bertha. Bertha. Bertha."" Three summons, each heavier than the last.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17949999999999999289,0.07689999999999999614,0.12820000000000000839,0.05129999999999999838,0.20510000000000000453,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10259999999999999676,0.23080000000000000515,0.00000000000000000000,0.00000000000000000000,0.02560000000000000123,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
77,"""You knew the rules when we made our deal. Nothing comes free."" ""Then take your damned castle back. I revoke it."" She lifted her chin defiantly. The tapping ceased. Gloved fingers slid into his coat pocket, withdrawing a small, weathered book—The Ledger. Its cracked spine whispered of countless deals. He flipped slowly to a page bearing her maiden name: [maiden-name]
78,"Beneath it, terms and conditions sprawled in meticulous crimson script—words she'd never bothered to read, the handwriting too ornate, the clauses too dense. ""You can't run from a deal, dear Bertha. That's not how the order works."" His mask gleamed wetly in the lamplight. Her nails bit into the wooden frame as her black-rimmed eyes searched for any weakness.",0.00000000000000000000,0.00000000000000000000,0.14549999999999999045,0.10910000000000000253,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18179999999999998939,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07270000000000000073,0.12729999999999999649,0.05449999999999999983,0.00000000000000000000,0.01820000000000000090,0.16359999999999999543,0.09089999999999999469,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.03640000000000000180
79,"""So this is it?"" Her voice echoed strangely in the silent study. Not a pin drop from the guards outside. Where were they? ""My fate?"" ""Predestined the moment you signed."" He closed the ledger with a snap, smoothing his coat as he tucked it away. ""Then why not state your price up front? You call yourself a merchant, but you're just a scammer.""",0.00000000000000000000,0.00000000000000000000,0.11899999999999999467,0.04760000000000000342,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21429999999999999050,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14289999999999999925,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07140000000000000513,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.02380000000000000171,0.02380000000000000171,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19050000000000000266
80,"Silence. Then—a rumble from deep in his throat. A laugh that turned her blood to ice. ""Scammer?"" His grip tightened on the cane until the leather creaked. ""I've walked this world long enough to hear every insult. But this I know: I am what I am. Every deal has terms. Every secret carries a price. You know my secret, Bertha—that I exist. And that knowledge... demands payment.""",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14890000000000000457,0.00000000000000000000,0.17019999999999999019,0.00000000000000000000,0.21270000000000000018,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12770000000000000795,0.04259999999999999898,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02129999999999999949,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08509999999999999509,0.19150000000000000355,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
81,"Her hand flashed up. A silver pistol gleamed between them—the one she'd ordered for protection. The barrel wavered slightly despite her iron grip. ""One more word,"" she hissed, ""and I'll put a bullet through that mask.""",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18750000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.25000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.28120000000000000551,0.00000000000000000000,0.00000000000000000000,0.09379999999999999449,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
82,"The Bargainer laughed again. ""How humans cling to their worthless lives."" He stepped closer, cane thudding against the floorboards. Bertha retreated until the window frame pressed into her back. Her black eyes locked onto his advancing form. She pulled the trigger. The bullet went straight to the Bargainer's neck. Her eyes widened, her breath came in cold gasps.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12770000000000000795,0.00000000000000000000,0.17019999999999999019,0.00000000000000000000,0.21270000000000000018,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04259999999999999898,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02129999999999999949,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08509999999999999509,0.19150000000000000355,0.00000000000000000000,0.00000000000000000000,0.14890000000000000457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
83,"The terrifying truth revealed itself. No blood. No wound. The bullet flattened against his skin like a pellet, falling harmlessly to the floor. She shot many more and they all fell off, not a single one affecting him. With the last bullet, she aimed at the center of his forehead. It punched a hole through the velvet mask, lodging there.",0.00000000000000000000,0.00000000000000000000,0.14000000000000001332,0.08000000000000000167,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.22000000000000000111,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.16000000000000000333,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10000000000000000555,0.05999999999999999778,0.00000000000000000000,0.00000000000000000000,0.20000000000000001110,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
84,"Unharmed, the tall creature plucked the bullet out and threw it to the floor. His hands moved to the back of his head. ""Ever wondered how I got my wealth? How long I've lived, what I am?"" Metallic clicks echoed from the back of his skull. To her horror, the velvet oval mask clattered to the floor. Revealing his face... Or if it could be called a face.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11630000000000000060,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.23260000000000000120,0.00000000000000000000,0.00000000000000000000,0.13950000000000001288,0.16280000000000000027,0.00000000000000000000,0.06980000000000000093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09299999999999999933,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18599999999999999867,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
85,"Bertha recoiled, eyes bulging with primal terror. Mask or no mask—it changed nothing. The face beneath was a blank, oval expanse. No eyes. No nose. No mouth. Nothing. Just scaly, corpse-pale skin stretched tight over nothingness. His voice vibrated from the void. ""Curiosity, dread... fear. This is what you feel."" A laugh scraped the air, making her shiver in disgust.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12280000000000000637,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21040000000000000369,0.00000000000000000000,0.00000000000000000000,0.10530000000000000471,0.19300000000000000488,0.00000000000000000000,0.14039999999999999702,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07019999999999999851,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15790000000000001257,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
86,"""How are you talking?"" Her voice was a strangled whisper. He shrugged off his coat, revealing tattered fabric revealed under this fanciness. She covered her mouth, stifling a scream. His body was a nightmare tapestry. Countless eyes, countless noses and mouths littered his torso and limbs like obscene growths. The eyes, as soulless as they were, stared at her. Disgusting her... inviting her. His limbs elongated unnaturally, thin and impossibly long.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12959999999999999298,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.22220000000000000862,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20369999999999999218,0.00000000000000000000,0.14810000000000000941,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07409999999999999920,0.05559999999999999665,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
87,"Like a flash of shadow, he appeared in front of her. Cold, spidery fingers clamped her jaw. ""It's so sad to see you go..."" Tick. Tick. Tick. Her heart hammered against her ribs like a trapped bird. She could see her life flash before her tear-blurred eyes. Tears welled up and fell. The kohl she wore blackened the tears, making her look even uglier than she felt. His grip tightened.",0.00000000000000000000,0.00000000000000000000,0.04479999999999999954,0.13430000000000000271,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17899999999999999245,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11940000000000000613,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14929999999999998828,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05970000000000000306,0.01490000000000000005,0.00000000000000000000,0.00000000000000000000,0.02989999999999999949,0.10449999999999999567,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16420000000000001261
88,"Crack. Agony exploded through her shattered jaw. ""I've seen empires fall, revolutions rise and it's all the same."" A jagged dagger appeared in his other hand – beautiful, cruel. Who knew how many lives it had taken? With a wet thunk, it plunged deep within her ribcage. Her scream tore through the silence.",0.00000000000000000000,0.00000000000000000000,0.02740000000000000074,0.06850000000000000533,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17799999999999999156,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12330000000000000682,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15070000000000000062,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04109999999999999765,0.16439999999999999059,0.00000000000000000000,0.00000000000000000000,0.09589999999999999913,0.01370000000000000037,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13700000000000001066
89,"""You humans follow the same repetitive fashion..."" He ripped the blade free and plunged it again. And again. Her screams weakened to gurgles. Bertha looked at him, her eyes full-blown in fear and pain, red streaks visible. Blood pooled thick and dark between them.",0.00000000000000000000,0.00000000000000000000,0.02779999999999999832,0.06940000000000000335,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.18049999999999999378,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15279999999999999138,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04170000000000000095,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.01389999999999999916,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13889999999999999569
90,"This was it... She was dying. ""Every dawn has its dusk."" His hand, slick with her blood, plunged into her ruined chest. She convulsed, staring into his faceless void.",0.00000000000000000000,0.00000000000000000000,0.16980000000000000648,0.05659999999999999754,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.22639999999999999014,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.01890000000000000013,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18870000000000000662,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09429999999999999494,0.03769999999999999740,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00010000000000000000,0.00000000000000000000,0.20749999999999999001
91,"""Each secret demands a price."" His fingers closed. Riiip. Her heart tore free. Her body dropped to the floor. Silent. Lifeless. Dead. He raised the dripping heart towards the back of his head. A wet, tearing sound filled the room. A giant, jagged-toothed maw split open amidst the stolen faces, feasting greedily.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.03169999999999999901,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20630000000000001115,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19050000000000000266,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15870000000000000773,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07939999999999999836,0.06350000000000000089,0.00000000000000000000,0.00000000000000000000,0.12700000000000000178,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14289999999999999925
92,"Bertha was dead. The light gone. Was it mercy, not seeing that final horror? You wouldn't know. You're too busy reading this book. Tick. Tick. Tick.",0.00000000000000000000,0.00000000000000000000,0.05410000000000000225,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16220000000000001084,0.00000000000000000000,0.00000000000000000000,0.13509999999999999787,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08110000000000000542,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.27019999999999999574,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10810000000000000164,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18920000000000000706
